Version 4
SHEET 1 5112 4608
WIRE 1600 -960 1584 -960
WIRE 1696 -960 1664 -960
WIRE 1792 -960 1776 -960
WIRE 1376 -864 1344 -864
WIRE 1472 -864 1440 -864
WIRE 1616 -864 1584 -864
WIRE 1728 -864 1696 -864
WIRE 1792 -864 1792 -960
WIRE 1792 -864 1728 -864
WIRE 1584 -848 1584 -864
WIRE 1728 -848 1728 -864
WIRE 1792 -848 1792 -864
WIRE 1584 -720 1584 -768
WIRE 1616 -720 1584 -720
WIRE 1728 -720 1728 -784
WIRE 1728 -720 1680 -720
WIRE 1792 -720 1792 -768
WIRE 1792 -720 1728 -720
WIRE 1024 -624 832 -624
WIRE 1104 -624 1088 -624
WIRE 1136 -624 1104 -624
WIRE 1344 -624 1216 -624
WIRE 1584 -624 1584 -720
WIRE 1584 -624 1344 -624
WIRE 1632 -624 1584 -624
WIRE 1728 -608 1728 -720
WIRE 1728 -608 1696 -608
WIRE 1760 -608 1728 -608
WIRE 1632 -592 1616 -592
WIRE 832 -560 832 -624
WIRE 832 -448 832 -480
WIRE 1104 -384 1104 -624
WIRE 1152 -384 1104 -384
WIRE 1248 -384 1216 -384
WIRE 1344 -384 1344 -624
WIRE 1344 -384 1328 -384
WIRE 1360 -384 1344 -384
WIRE 1472 -384 1440 -384
WIRE 1728 -384 1728 -608
WIRE 1728 -384 1536 -384
WIRE 1600 -224 1584 -224
WIRE 1696 -224 1664 -224
WIRE 1792 -224 1776 -224
WIRE 1376 -128 1344 -128
WIRE 1472 -128 1440 -128
WIRE 1616 -128 1584 -128
WIRE 1728 -128 1696 -128
WIRE 1792 -128 1792 -224
WIRE 1792 -128 1728 -128
WIRE 1584 -112 1584 -128
WIRE 1728 -112 1728 -128
WIRE 1792 -112 1792 -128
WIRE 848 -16 848 -32
WIRE 1584 16 1584 -32
WIRE 1616 16 1584 16
WIRE 1728 16 1728 -48
WIRE 1728 16 1680 16
WIRE 1792 16 1792 -32
WIRE 1792 16 1728 16
WIRE 2160 32 2144 32
WIRE 2272 32 2224 32
WIRE 576 48 384 48
WIRE 624 48 576 48
WIRE 720 48 688 48
WIRE 800 48 720 48
WIRE 384 64 384 48
WIRE 2704 64 2688 64
WIRE 2800 64 2784 64
WIRE 2816 64 2800 64
WIRE 176 80 176 64
WIRE 576 80 576 48
WIRE 720 80 720 48
WIRE 848 112 848 80
WIRE 896 112 848 112
WIRE 1024 112 976 112
WIRE 1104 112 1088 112
WIRE 1136 112 1104 112
WIRE 1344 112 1216 112
WIRE 1584 112 1584 16
WIRE 1584 112 1344 112
