Version 4
SHEET 1 5112 4608
WIRE 1600 -896 1584 -896
WIRE 1696 -896 1664 -896
WIRE 1792 -896 1776 -896
WIRE 1728 -800 1584 -800
WIRE 1792 -800 1792 -896
WIRE 1792 -800 1728 -800
WIRE 1584 -784 1584 -800
WIRE 1728 -784 1728 -800
WIRE 1792 -784 1792 -800
WIRE 1584 -656 1584 -704
WIRE 1616 -656 1584 -656
WIRE 1728 -656 1728 -720
WIRE 1728 -656 1680 -656
WIRE 1792 -656 1792 -704
WIRE 1792 -656 1728 -656
WIRE 1024 -560 896 -560
WIRE 1104 -560 1088 -560
WIRE 1136 -560 1104 -560
WIRE 1344 -560 1216 -560
WIRE 1584 -560 1584 -656
WIRE 1584 -560 1344 -560
WIRE 1632 -560 1584 -560
WIRE 1728 -544 1728 -656
WIRE 1728 -544 1696 -544
WIRE 1760 -544 1728 -544
WIRE 1632 -528 1616 -528
WIRE 896 -512 896 -560
WIRE 896 -400 896 -432
WIRE 1104 -320 1104 -560
WIRE 1152 -320 1104 -320
WIRE 1248 -320 1216 -320
WIRE 1344 -320 1344 -560
WIRE 1344 -320 1328 -320
WIRE 1360 -320 1344 -320
WIRE 1472 -320 1440 -320
WIRE 1728 -320 1728 -544
WIRE 1728 -320 1536 -320
WIRE 1600 -224 1584 -224
WIRE 1696 -224 1664 -224
WIRE 1792 -224 1776 -224
WIRE 1728 -128 1584 -128
WIRE 1792 -128 1792 -224
WIRE 1792 -128 1728 -128
WIRE 1936 -128 1792 -128
WIRE 1584 -112 1584 -128
WIRE 1728 -112 1728 -128
WIRE 1792 -112 1792 -128
WIRE 1936 -112 1936 -128
WIRE 848 -16 848 -32
WIRE 1584 16 1584 -32
WIRE 1616 16 1584 16
WIRE 1728 16 1728 -48
WIRE 1728 16 1680 16
WIRE 1792 16 1792 -32
WIRE 1792 16 1728 16
WIRE 1936 16 1936 -32
WIRE 1936 16 1792 16
WIRE 2160 32 2144 32
WIRE 2272 32 2224 32
WIRE 576 48 384 48
WIRE 624 48 576 48
WIRE 720 48 688 48
WIRE 800 48 720 48
WIRE 384 64 384 48
WIRE 2704 64 2688 64
WIRE 2800 64 2784 64
WIRE 2816 64 2800 64
WIRE 176 80 176 64
WIRE 576 80 576 48
WIRE 720 80 720 48
WIRE 848 112 848 80
WIRE 896 112 848 112
WIRE 1024 112 976 112
WIRE 1104 112 1088 112
WIRE 1136 112 1104 112
WIRE 1344 112 1216 112
WIRE 1584 112 1584 16
WIRE 1584 112 1344 112
WIRE 1632 112 1584 112
WIRE 1728 128 1728 16
WIRE 1728 128 1696 128
WIRE 1760 128 1728 128
WIRE 2032 128 2000 128
WIRE 2048 128 2032 128
WIRE 2144 128 2144 32
WIRE 2144 128 2128 128
WIRE 2160 128 2144 128
WIRE 2272 128 2272 32
WIRE 2272 128 2240 128
WIRE 2800 128 2800 64
WIRE 848 144 848 112
WIRE 1632 144 1616 144
WIRE 384 176 384 144
WIRE 576 176 576 160
WIRE 720 176 720 160
WIRE 176 192 176 160
WIRE 848 240 848 224
WIRE 2800 240 2800 192
WIRE 2800 240 2704 240
WIRE 2800 256 2800 240
WIRE 1104 352 1104 112
WIRE 1152 352 1104 352
WIRE 1248 352 1216 352
WIRE 1344 352 1344 112
WIRE 1344 352 1328 352
WIRE 1360 352 1344 352
WIRE 1472 352 1440 352
WIRE 1728 352 1728 128
WIRE 1728 352 1536 352
WIRE 2144 352 2144 128
WIRE 2176 352 2144 352
WIRE 2272 352 2272 128
WIRE 2704 352 2704 240
WIRE 2800 352 2800 336
WIRE 2272 368 2272 352
WIRE 2272 368 2240 368
WIRE 2320 368 2272 368
WIRE 2416 368 2400 368
WIRE 2512 368 2480 368
WIRE 2176 384 2144 384
WIRE 2192 384 2176 384
WIRE 2144 400 2144 384
WIRE 2512 400 2512 368
WIRE 2704 448 2704 432
WIRE 2800 448 2800 432
WIRE 2800 448 2704 448
WIRE 2912 448 2800 448
WIRE 2800 464 2800 448
WIRE 2912 464 2912 448
WIRE 2144 496 2144 480
WIRE 2512 496 2512 480
WIRE 1344 560 1200 560
WIRE 2800 560 2800 544
WIRE 1344 576 1344 560
WIRE 2800 656 2800 640
WIRE 2912 656 2912 528
