Version 4
SHEET 1 5112 4608
WIRE 1616 -960 1600 -960
WIRE 1712 -960 1680 -960
WIRE 1808 -960 1792 -960
WIRE 1744 -864 1600 -864
WIRE 1808 -864 1808 -960
WIRE 1808 -864 1744 -864
WIRE 1600 -848 1600 -864
WIRE 1744 -848 1744 -864
WIRE 1808 -848 1808 -864
WIRE 1600 -720 1600 -768
WIRE 1632 -720 1600 -720
WIRE 1744 -720 1744 -784
WIRE 1744 -720 1696 -720
WIRE 1808 -720 1808 -768
WIRE 1808 -720 1744 -720
WIRE 1040 -624 928 -624
WIRE 1120 -624 1104 -624
WIRE 1152 -624 1120 -624
WIRE 1360 -624 1232 -624
WIRE 1600 -624 1600 -720
WIRE 1600 -624 1360 -624
WIRE 1648 -624 1600 -624
WIRE 1744 -608 1744 -720
WIRE 1744 -608 1712 -608
WIRE 1776 -608 1744 -608
WIRE 928 -592 928 -624
WIRE 1648 -592 1632 -592
WIRE 928 -480 928 -512
WIRE 1120 -384 1120 -624
WIRE 1168 -384 1120 -384
WIRE 1264 -384 1232 -384
WIRE 1360 -384 1360 -624
WIRE 1360 -384 1344 -384
WIRE 1376 -384 1360 -384
WIRE 1488 -384 1456 -384
WIRE 1744 -384 1744 -608
WIRE 1744 -384 1552 -384
WIRE 1600 -224 1584 -224
WIRE 1696 -224 1664 -224
WIRE 1792 -224 1776 -224
WIRE 1728 -128 1584 -128
WIRE 1792 -128 1792 -224
WIRE 1792 -128 1728 -128
WIRE 1584 -112 1584 -128
WIRE 1728 -112 1728 -128
WIRE 1792 -112 1792 -128
WIRE 848 -16 848 -32
WIRE 1584 16 1584 -32
WIRE 1616 16 1584 16
WIRE 1728 16 1728 -48
WIRE 1728 16 1680 16
WIRE 1792 16 1792 -32
WIRE 1792 16 1728 16
WIRE 2160 32 2144 32
WIRE 2272 32 2224 32
WIRE 576 48 384 48
WIRE 624 48 576 48
WIRE 720 48 688 48
WIRE 800 48 720 48
WIRE 176 64 -96 64
WIRE 384 64 384 48
WIRE -192 80 -336 80
WIRE 176 80 176 64
WIRE 576 80 576 48
WIRE 720 80 720 48
WIRE 848 112 848 80
WIRE 896 112 848 112
WIRE 1024 112 976 112
WIRE 1104 112 1088 112
WIRE 1136 112 1104 112
WIRE 1344 112 1216 112
WIRE 1584 112 1584 16
WIRE 1584 112 1344 112
WIRE 1632 112 1584 112
WIRE 1728 128 1728 16
WIRE 1728 128 1696 128
WIRE 1760 128 1728 128
WIRE 2032 128 2000 128
WIRE 2048 128 2032 128
WIRE 2144 128 2144 32
WIRE 2144 128 2128 128
WIRE 2160 128 2144 128
WIRE 2272 128 2272 32
WIRE 2272 128 2240 128
WIRE 848 144 848 112
WIRE 1632 144 1616 144
WIRE -336 160 -336 80
WIRE -288 160 -336 160
WIRE -192 176 -192 80
WIRE -192 176 -224 176
WIRE -160 176 -192 176
WIRE -96 176 -96 144
WIRE -96 176 -128 176
WIRE 0 176 -96 176
WIRE 384 176 384 144
WIRE 576 176 576 160
WIRE 720 176 720 160
WIRE -288 192 -368 192
WIRE 176 192 176 160
WIRE -96 208 -96 176
WIRE 0 208 0 176
WIRE 848 240 848 224
WIRE -368 304 -368 192
WIRE -128 304 -128 176
WIRE -128 304 -368 304
WIRE -96 304 -96 288
WIRE 0 304 0 272
WIRE 0 304 -96 304
WIRE -96 320 -96 304
WIRE 1104 352 1104 112
WIRE 1152 352 1104 352
WIRE 1248 352 1216 352
WIRE 1344 352 1344 112
WIRE 1344 352 1328 352
WIRE 1360 352 1344 352
WIRE 1472 352 1440 352
WIRE 1728 352 1728 128
WIRE 1728 352 1536 352
WIRE 2144 352 2144 128
WIRE 2176 352 2144 352
WIRE 2272 352 2272 128
WIRE 2272 368 2272 352
WIRE 2272 368 2240 368
WIRE 2320 368 2272 368
WIRE 2416 368 2400 368
WIRE 2512 368 2480 368
WIRE 2176 384 2144 384
WIRE 2192 384 2176 384
WIRE 2144 400 2144 384
WIRE 2512 400 2512 368
WIRE 2144 496 2144 480
WIRE 2512 496 2512 480
WIRE 1344 560 1200 560
WIRE 1344 576 1344 560
WIRE 1344 688 1344 656
WIRE 1408 688 1344 688
WIRE 1200 704 1200 560
WIRE 1344 704 1344 688
WIRE 1408 704 1408 688
WIRE 2352 800 2336 800
WIRE 2448 800 2432 800
WIRE 2464 800 2448 800
WIRE 1200 816 1200 768
WIRE 1344 816 1344 784
WIRE 1344 816 1200 816
WIRE 1408 816 1408 768
WIRE 1408 816 1344 816
WIRE 1344 832 1344 816
WIRE 2448 864 2448 800
WIRE 2448 976 2448 928
WIRE 2448 976 2352 976
WIRE 2448 992 2448 976
WIRE 2352 1088 2352 976
WIRE 2448 1088 2448 1072
WIRE 2352 1184 2352 1168
WIRE 2448 1184 2448 1168
WIRE 2448 1184 2352 1184
WIRE 2560 1184 2448 1184
WIRE 2448 1200 2448 1184
WIRE 2560 1200 2560 1184
WIRE 2448 1296 2448 1280
WIRE 2448 1392 2448 1376
WIRE 2560 1392 2560 1264
WIRE 2560 1392 2448 1392
WIRE 2448 1408 2448 1392
FLAG 384 176 0
FLAG 1664 96 V+
FLAG 2512 496 0
FLAG 2512 368 Vn
FLAG 2208 336 V+
FLAG 176 64 V+
FLAG 176 192 0
FLAG 2144 384 Mr
FLAG 2032 128 Mi
FLAG 2544 800 Mo
FLAG 2336 800 Mi
FLAG 2560 1184 Mr
FLAG -96 320 0
FLAG -256 144 V+
FLAG -160 176 Vr
FLAG 2448 1408 Vr
FLAG -256 208 0
FLAG 1664 160 0
FLAG 2208 400 0
FLAG 2144 496 Vr
FLAG 2272 352 Mo
FLAG 1760 128 BT_0
FLAG 1936 128 BT_0
FLAG 1344 560 V+
FLAG 1344 832 0
FLAG 1408 688 Vr
FLAG 1616 144 Vr
FLAG 576 176 0
FLAG 720 176 0
FLAG 848 240 0
FLAG 848 -32 V+
FLAG 1680 -640 V+
FLAG 1680 -576 0
